Trajectory file for run 'run1'; etymon number :639:
#mˈɑn̪uːs# >>> #maʁ# ( Correct : #mɛ̃#) :
m ˈɑ n̪ uː s 
#mˈɑn̪us# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɑːn̪us# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪us# | Rule 185 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ʉs# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈaːn̪əs# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːn̪ə̯s# | Rule 256 : ə > ə̯ 
#mˈaːɾə̯s# | Rule 275 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#mˈaːrə̯s# | Rule 284 : ɾ > r 
#mˈaːrs# | Rule 289 : ə̯ > ∅ 
#mˈars# | Rule 343 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈaɹs# | Rule 631 : r > ɹ / [-cons] __ [+cons]
#mˈaɹ# | Rule 635 : [-son] > ∅ / __ #
#mˈar# | Rule 644 : ɹ > r 
#mˈaʀ# | Rule 646 : r > ʀ 
#maʀ# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁ# | Rule 654 : ʀ > ʁ 
