Trajectory file for run 'run1'; etymon number :639:
#mˈɑkulɑm# >>> #mɑj# ( Correct : #mɑj#) :
m ˈɑ k u l ɑ m 
#mˈɑkʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑklɑm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑklɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɑːklɑ# | Rule 117 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈɑːxlɑ# | Rule 122 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#mˈɑxlɑ# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#mˈaxla# | Rule 206 : [+lo] > [+front,-back] 
#mˈaçla# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaçʎa# | Rule 222 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#mˈaʎa# | Rule 253 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#mˈaːʎa# | Rule 370 : [+prim] > [+long] / __ [+cons] [+syl]
#mˈaʎa# | Rule 374 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˈaːʎa# | Rule 411 : [+prim] > [+long] / __ [+cons] [+syl]
#mˈaʎa# | Rule 415 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˈaʎə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#mˈaːʎə# | Rule 707 : [+lo] > [+long] / __ ʎ ə #
#mˈaːʎə̯# | Rule 709 : ə > ə̯ / __ #
#mˈɑːʎə̯# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎ# | Rule 737 : ə̯ > ∅ 
#mɑːʎ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑʎ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 762 : ʎ > j 
