Trajectory file for run 'run1'; etymon number :639:
#mˈɑn̪uːs# >>> #maʁ# ( Correct : #mɛ̃#) :
m ˈɑ n̪ uː s 
#mˈɑn̪us# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɑːn̪us# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪us# | Rule 189 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ʉs# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈaːn̪əs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːn̪ə̯s# | Rule 262 : ə > ə̯ 
#mˈaːɾə̯s# | Rule 281 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#mˈaːrə̯s# | Rule 290 : ɾ > r 
#mˈaːrs# | Rule 295 : ə̯ > ∅ 
#mˈars# | Rule 349 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈaɹs# | Rule 645 : r > ɹ / [-cons] __ [+cons]
#mˈaɹ# | Rule 649 : [-son] > ∅ / __ #
#mˈar# | Rule 658 : ɹ > r 
#mˈaʀ# | Rule 660 : r > ʀ 
#maʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁ# | Rule 668 : ʀ > ʁ 
