Trajectory file for run 'run1'; etymon number :639:
#mˌɑrˈiːt̪um# >>> #maʁi# ( Correct : #maʁi#) :
m ˌɑ r ˈiː t̪ u m 
#mˌɑrˈiːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑrˈiːt̪o# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌarˈiːt̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˌarˈiːt̪ə# | Rule 224 : [-stres,-lo,+syl,+tense] > ə 
#mˌarˈiːt̪ə̯# | Rule 225 : ə > ə̯ 
#mˌarˈiːt̪# | Rule 238 : ə̯ > ∅ 
#mˌarˈiːθ# | Rule 299 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#mˌarˈiː# | Rule 410 : {θ;ð} > {∅;∅} 
#mˌaʀˈiː# | Rule 534 : r > ʀ 
#maʀiː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʀi# | Rule 536 : [+syl,+long] > [-long,-splng] 
#maʁi# | Rule 542 : ʀ > ʁ 
