Trajectory file for run 'run1'; etymon number :639:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrɡlɑ# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈarɡla# | Rule 162 : [+lo,+syl] > [+front,-back] 
#mˈarɡlə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə# | Rule 331 : {s k l;r ɡ l} > {z l;r l} / [-cons] __ [-cons]
#mˈarlə̯# | Rule 510 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 517 : ə̯ > ∅ 
#mˈarl# | Rule 525 : ɹ > r 
#mˈaʀl# | Rule 527 : r > ʀ 
#maʀl# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁl# | Rule 535 : ʀ > ʁ 
