Trajectory file for run 'run1'; etymon number :639:
#mˈɑn̪uːs# >>> #maʁ# ( Correct : #mɛ̃#) :
m ˈɑ n̪ uː s 
#mˈɑn̪us# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɑːn̪us# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪us# | Rule 181 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ʉs# | Rule 226 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈaːn̪əs# | Rule 247 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːn̪ə̯s# | Rule 250 : ə > ə̯ 
#mˈaːɾə̯s# | Rule 265 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#mˈaːrə̯s# | Rule 274 : ɾ > r 
#mˈaːrs# | Rule 279 : ə̯ > ∅ 
#mˈars# | Rule 330 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈaɹs# | Rule 607 : r > ɹ / [-cons] __ [+cons]
#mˈaɹ# | Rule 611 : [-son] > ∅ / __ #
#mˈar# | Rule 620 : ɹ > r 
#mˈaʀ# | Rule 622 : r > ʀ 
#maʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁ# | Rule 630 : ʀ > ʁ 
