Trajectory file for run 'run1'; etymon number :639:
#mˈɑn̪ikɑm# >>> #mɑ̃ʃ# ( Correct : #mɑ̃ʃ#) :
m ˈɑ n̪ i k ɑ m 
#mˈɑn̪ɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪ekɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪ekɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɑːn̪ekɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈɑːn̪kɑ# | Rule 130 : e > ∅ / __ k [+lo,+syl]
#mˈɑn̪kɑ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#mˈan̪ka# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˈan̪kʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈan̪ca# | Rule 241 : [+back,+front] > [-back] 
#mˈan̪t͡ʃa# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈan̪t͡ʃə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#mˈãn̪t͡ʃə# | Rule 493 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈãn̪ʃə# | Rule 634 : [+delrel] > [+cont,.delrel] 
#mˈãːʃə# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãːʃə̯# | Rule 693 : ə > ə̯ / __ #
#mˈɑ̃ːʃə̯# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑ̃ːʃ# | Rule 722 : ə̯ > ∅ 
#mɑ̃ːʃ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑ̃ʃ# | Rule 737 : [+syl,+long] > [-long,-splng] 
