Trajectory file for run 'run1'; etymon number :639:
#mˈɑn̪uːs# >>> #maʁ# ( Correct : #mɛ̃#) :
m ˈɑ n̪ uː s 
#mˈɑn̪us# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɑːn̪us# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪us# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ʉs# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈaːn̪əs# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːn̪ə̯s# | Rule 254 : ə > ə̯ 
#mˈaːɾə̯s# | Rule 273 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#mˈaːrə̯s# | Rule 282 : ɾ > r 
#mˈaːrs# | Rule 287 : ə̯ > ∅ 
#mˈars# | Rule 341 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈaɹs# | Rule 615 : r > ɹ / [-cons] __ [+cons]
#mˈaɹ# | Rule 619 : [-son] > ∅ / __ #
#mˈar# | Rule 628 : ɹ > r 
#mˈaʀ# | Rule 630 : r > ʀ 
#maʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁ# | Rule 638 : ʀ > ʁ 
