Trajectory file for run 'run1'; etymon number :480:
#kˌolˈumbɑ# >>> #k?ɔ̃m# ( Correct : #kolɔ̃b#) :
k ˌo l ˈu m b ɑ 
#kˌoɫˈumbɑ# | Rule 4 : l > ɫ / @ __ 
#kˌɔɫˈʊmbɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#kˌɔɫˈombɑ# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#kˌɔɫˈomba# | Rule 129 : [+lo,+syl] > [+front,-back] 
#kˌɔɫˈomma# | Rule 133 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#kˌɔɫˈumma# | Rule 208 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat] / __ [+nas,+cons]
#kˌoɫˈumma# | Rule 231 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌoɫˈummə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#kˌoɫˈumə# | Rule 287 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˌuɫˈumə# | Rule 317 : [+round,+tense,+back] > [+hi] 
#kˌuwˈumə# | Rule 334 : [+lat,+back] > w 
#kˌuwˈũmə# | Rule 351 : [-cons,-front] > [+nas,+son,.delrel] / __ [+nas]
#k?ˈũmə# | Rule 408 : [+hi,+back,+round] [+hi,+back,+round] > ∅ [+long]
#k?ˈũmə̯# | Rule 444 : ə > ə̯ 
#k?ˈũm# | Rule 449 : ə̯ > ∅ 
#k?ũm# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#k?ɔ̃m# | Rule 460 : [+back,-lo,+nas] > [-hi,-tense,-cons,-lat] 
