Trajectory file for run 'run1'; etymon number :480:
#kˌolˈumbɑ# >>> #kulɔ̃b# ( Correct : #kolɔ̃b#) :
k ˌo l ˈu m b ɑ 
#kˌɔlˈʊmbɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔlˈombɑ# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɔlˈũmbɑ# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˌɔlˈũmba# | Rule 206 : [+lo,+syl] > [+front,-back] 
#kˌolˈũmba# | Rule 430 : ˌɔ > ˌo 
#kˌolˈũmbə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈũmbə# | Rule 562 : [+round,+tense,+back] > [+hi] 
#kˌulˈũːbə# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌulˈũːbə̯# | Rule 703 : ə > ə̯ / __ #
#kˌulˈũːb# | Rule 730 : ə̯ > ∅ 
#kulũːb# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kulũb# | Rule 748 : [+syl,+long] > [-long,-splng] 
#kulɔ̃b# | Rule 749 : [+back,-lo,+nas,+syl] > ɔ̃ 
