Trajectory file for run 'run1'; etymon number :480:
#kˌohˈort̪em# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 15 : h > ∅ / @ __ 
#kˈoːrt̪ɛm# | Rule 54 : [+round,-hi] [+round,-hi,+prim] > ˈoː
#kˈort̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˈort̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈort̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#kˈort̪ə̯# | Rule 283 : ə > ə̯ 
#kˈort̪# | Rule 307 : ə̯ > ∅ 
#kˈurt̪# | Rule 569 : [+round,+tense,+back] > [+hi] 
#kˈuɹt̪# | Rule 730 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 737 : [-son] > ∅ / __ #
#kˈur# | Rule 753 : ɹ > r 
#kˈuʀ# | Rule 755 : r > ʀ 
#kuʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʁ# | Rule 763 : ʀ > ʁ 
