Trajectory file for run 'run1'; etymon number :480:
#kˈokwus# >>> #kœ# ( Correct : #kø#) :
k ˈo k w u s 
#kˈokɣʷus# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈokwus# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kˈɔkwʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔkʊs# | Rule 28 : w > ∅ / k __ [+syl,+round]
#kˈɔkos# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔːkos# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɔːɡos# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#kˈɔːɣos# | Rule 105 : ɡ > ɣ / [-cons] __ [-cons]
#kˈuo̯ɣos# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuo̯os# | Rule 144 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#kˈʉo̯os# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈʉo̯əs# | Rule 204 : [-stres,-lo,+syl] > ə 
#kˈʉo̯ə̯s# | Rule 205 : ə > ə̯ 
#kˈʉo̯s# | Rule 217 : ə̯ > ∅ 
#kˈyo̯s# | Rule 343 : [+hi,+round,-back] > [+front] 
#kˈye̯s# | Rule 351 : o̯ > e̯ 
#kˈøs# | Rule 378 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈø# | Rule 499 : [-son] > ∅ / __ #
#kø# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœ# | Rule 515 : ø > œ / __ ( [+cons] )* #
