Trajectory file for run 'run1'; etymon number :480:
#kˌohˈort̪em# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 15 : h > ∅ / @ __ 
#kˈoːrt̪ɛm# | Rule 54 : [+round,-hi] [+round,-hi,+prim] > ˈoː
#kˈort̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˈort̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈort̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#kˈort̪ə̯# | Rule 285 : ə > ə̯ 
#kˈort̪# | Rule 309 : ə̯ > ∅ 
#kˈurt̪# | Rule 568 : [+round,+tense,+back] > [+hi] 
#kˈuɹt̪# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 735 : [-son] > ∅ / __ #
#kˈur# | Rule 751 : ɹ > r 
#kˈuʀ# | Rule 753 : r > ʀ 
#kuʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʁ# | Rule 761 : ʀ > ʁ 
