Trajectory file for run 'run1'; etymon number :480:
#kˌommˈuːn̪em# >>> #kɔmœ̃# ( Correct : #kɔmœ̃#) :
k ˌo m m ˈuː n̪ e m 
#kˌɔmmˈuːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmmˈun̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔmmˈun̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔmmˈuːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmmˈuːn̪ɛ# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌũmmˈʉːn̪ɛ# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˌũmmˈʉːn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#kˌũmmˈʉːn̪ə̯# | Rule 262 : ə > ə̯ 
#kˌũmmˈʉːn̪# | Rule 295 : ə̯ > ∅ 
#kˌũmˈʉːn̪# | Rule 463 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˌũmˈyːn̪# | Rule 473 : [+hi,+round,-back] > [+front] 
#kˌũmˈỹːn̪# | Rule 560 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#kˌũmˈỹː# | Rule 627 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kˌũmˈœ̃ː# | Rule 648 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#kũmœ̃ː# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũmœ̃# | Rule 659 : [+syl,+long] > [-long,-splng] 
#kɔ̃mœ̃# | Rule 660 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔmœ̃# | Rule 661 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
