Trajectory file for run 'run1'; etymon number :480:
#kˈokwus# >>> #kœ# ( Correct : #kø#) :
k ˈo k w u s 
#kˈokɣʷus# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈokwus# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kˈɔkwʊs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔkʊs# | Rule 29 : w > ∅ / k __ [+syl,+round]
#kˈɔkos# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔːkos# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɔːɡos# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#kˈɔːɣos# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#kˈuo̯ɣos# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuo̯os# | Rule 150 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#kˈʉo̯os# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯əs# | Rule 215 : [-stres,-lo,+syl] > ə 
#kˈʉo̯ə̯s# | Rule 216 : ə > ə̯ 
#kˈʉo̯s# | Rule 228 : ə̯ > ∅ 
#kˈyo̯s# | Rule 357 : [+hi,+round,-back] > [+front] 
#kˈye̯s# | Rule 365 : o̯ > e̯ 
#kˈøs# | Rule 393 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈø# | Rule 514 : [-son] > ∅ / __ #
#kø# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœ# | Rule 530 : ø > œ / __ ( [+cons] )* #
