Trajectory file for run 'run1'; etymon number :480:
#kˌolˈumbɑ# >>> #kulɔ̃m# ( Correct : #kolɔ̃b#) :
k ˌo l ˈu m b ɑ 
#kˌɔlˈʊmbɑ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈombɑ# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈomba# | Rule 139 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈomma# | Rule 143 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#kˌɔlˈumma# | Rule 248 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌolˈumma# | Rule 270 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈummə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#kˌolˈumə# | Rule 326 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˌulˈumə# | Rule 361 : [+round,+tense,+back] > [+hi] 
#kˌulˈũmə# | Rule 397 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˌulˈũmə̯# | Rule 491 : ə > ə̯ / __ #
#kˌulˈũm# | Rule 498 : ə̯ > ∅ 
#kulũm# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulɔ̃m# | Rule 511 : [+back,-lo,+nas,+syl] > ɔ̃ 
