Trajectory file for run 'run1'; etymon number :480:
#kˈoksɑ# >>> #ki# ( Correct : #kɥis#) :
k ˈo k s ɑ 
#kˈɔksɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔxsɑ# | Rule 51 : k > x / [-cons] __ [+cor,-voi]
#kˈɔxsa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#kˈɔçsa# | Rule 165 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈɔçsʲa# | Rule 170 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈuo̯çsʲa# | Rule 189 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#kˈuo̯çsʲɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#kˈʉo̯çsʲɛ# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈʉo̯ç?ɛ# | Rule 205 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#kˈʉo̯ç?ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#kˈʉo̯ç?ə̯# | Rule 211 : ə > ə̯ 
#kˈʉo̯ç?# | Rule 223 : ə̯ > ∅ 
#k?o̯ç?# | Rule 242 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯ç?# | Rule 248 : [+syl] > [-long,-splng] / __ o̯
#k?o̯ç?# | Rule 274 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯ç?# | Rule 280 : [+syl] > [-long,-splng] / __ o̯
#kˈʉo̯ʝ?# | Rule 312 : ç > ʝ 
#kˈʉo̯j?# | Rule 314 : ʝ > j / [-cons] __ 
#kˈyo̯j?# | Rule 358 : [+hi,+round,-back] > [+front] 
#kˈye̯j?# | Rule 366 : o̯ > e̯ 
#kˈyj?# | Rule 376 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#kɥˈi?# | Rule 411 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈi?# | Rule 412 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈi# | Rule 514 : [-son] > ∅ / __ #
#ki# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
