Trajectory file for run 'run1'; etymon number :1185:
#t̪ˈɑn̪t̪um# >>> #t̪ɛ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˈɑ n̪ t̪ u m 
#t̪ˈɑn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɑn̪t̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɑn̪t̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈan̪t̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪ˈan̪t̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈan̪t̪ə̯# | Rule 262 : ə > ə̯ 
#t̪ˈan̪t̪# | Rule 296 : ə̯ > ∅ 
#t̪ʲˈan̪ʲt̪ʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#t̪ʲˈan̪ʲt̪# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪ʲˈajn̪t̪# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#t̪ʲˈaj̃n̪t̪# | Rule 492 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#t̪ʲˈãj̃n̪t̪# | Rule 493 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ʲˈɛ̃j̃n̪t̪# | Rule 575 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#t̪ʲˈɛ̃n̪t̪# | Rule 650 : j̃ > ∅ / [+nas,+front,-tense] __ 
#t̪ʲˈɛ̃ːt̪# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈɛ̃ːt̪# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪ˈɛ̃ː# | Rule 720 : [-son] > ∅ / __ #
#t̪ɛ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɛ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
