Trajectory file for run 'run1'; etymon number :1185:
#t̪ˈɑrd̪um# >>> #t̪aʁ# ( Correct : #t̪aʁ#) :
t̪ ˈɑ r d̪ u m 
#t̪ˈɑrd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑrd̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑrd̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈard̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#t̪ˈard̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t̪ˈard̪ə̯# | Rule 213 : ə > ə̯ 
#t̪ˈard̪# | Rule 225 : ə̯ > ∅ 
#t̪ˈart̪# | Rule 300 : [-son] > [-voi] / __ #
#t̪ˈaɹt̪# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#t̪ˈaɹ# | Rule 516 : [-son] > ∅ / __ #
#t̪ˈar# | Rule 525 : ɹ > r 
#t̪ˈaʀ# | Rule 527 : r > ʀ 
#t̪aʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aʁ# | Rule 535 : ʀ > ʁ 
