Trajectory file for run 'run1'; etymon number :1185:
#t̪ˌɑlˈoːn̪em# >>> #t̪alɔ̃# ( Correct : #t̪alɔ̃#) :
t̪ ˌɑ l ˈoː n̪ e m 
#t̪ˌɑlˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈon̪ɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈon̪ɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑlˈoːn̪ɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌalˈoːn̪ɛ# | Rule 140 : [+lo,+syl] > [+front,-back] 
#t̪ˌalˈoːn̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#t̪ˌalˈoːn̪ə̯# | Rule 195 : ə > ə̯ 
#t̪ˌalˈoːn̪# | Rule 207 : ə̯ > ∅ 
#t̪ˌalˈon̪# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌalˈun̪# | Rule 249 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪ˌalˈũn̪# | Rule 398 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˌalˈũː# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪alũː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪alũ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#t̪alɔ̃# | Rule 512 : [+back,-lo,+nas,+syl] > ɔ̃ 
