Trajectory file for run 'run1'; etymon number :1185:
#t̪ˈɑn̪t̪um# >>> #t̪ɑ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˈɑ n̪ t̪ u m 
#t̪ˈɑn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɑn̪t̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɑn̪t̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈan̪t̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪ˈan̪t̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈan̪t̪ə̯# | Rule 266 : ə > ə̯ 
#t̪ˈan̪t̪# | Rule 300 : ə̯ > ∅ 
#t̪ˈãn̪t̪# | Rule 499 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˈãːt̪# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈɑ̃ːt̪# | Rule 709 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˈɑ̃ː# | Rule 726 : [-son] > ∅ / __ #
#t̪ɑ̃ː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɑ̃# | Rule 743 : [+syl,+long] > [-long,-splng] 
