Trajectory file for run 'run1'; etymon number :1185:
#t̪ˌempˈest̪ɑ# >>> #t̪æ̃pɛst̪# ( Correct : #t̪ɑ̃pɛt̪#) :
t̪ ˌe m p ˈe s t̪ ɑ 
#t̪ˌɛmpˈɛst̪ɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛmpˈɛst̪a# | Rule 185 : [+lo,+syl] > [+front,-back] 
#t̪ˌempˈɛst̪a# | Rule 395 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t̪ˌempˈɛst̪ə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌẽmpˈɛst̪ə# | Rule 480 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌɛ̃mpˈɛst̪ə# | Rule 510 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌæ̃mpˈɛst̪ə# | Rule 514 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌæ̃ːpˈɛst̪ə# | Rule 617 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌæ̃ːpˈɛst̪ə̯# | Rule 631 : ə > ə̯ / __ #
#t̪ˌæ̃ːpˈɛst̪# | Rule 638 : ə̯ > ∅ 
#t̪æ̃ːpɛst̪# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æ̃pɛst̪# | Rule 650 : [+syl,+long] > [-long,-splng] 
