Trajectory file for run 'run1'; etymon number :1185:
#t̪ˌɑlˈoːn̪em# >>> #t̪alɔ̃# ( Correct : #t̪alɔ̃#) :
t̪ ˌɑ l ˈoː n̪ e m 
#t̪ˌɑɫˈoːn̪em# | Rule 4 : l > ɫ / @ __ 
#t̪ˌɑlˈoːn̪em# | Rule 10 : [+lat] > [-back] 
#t̪ˌɑlˈoːn̪ɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈon̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑlˈoːn̪ɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌalˈoːn̪ɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#t̪ˌalˈoːn̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#t̪ˌalˈoːn̪ə̯# | Rule 199 : ə > ə̯ 
#t̪ˌalˈoːn̪# | Rule 211 : ə̯ > ∅ 
#t̪ˌalˈon̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌalˈun̪# | Rule 253 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪ˌalˈũn̪# | Rule 401 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˌalˈũː# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪alũː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪alũ# | Rule 514 : [+syl,+long] > [-long,-splng] 
#t̪alɔ̃# | Rule 515 : [+back,-lo,+nas,+syl] > ɔ̃ 
