Trajectory file for run 'run1'; etymon number :1185:
#t̪ˌempˈest̪ɑ# >>> #t̪ɑ̃pɛst̪# ( Correct : #t̪ɑ̃pɛt̪#) :
t̪ ˌe m p ˈe s t̪ ɑ 
#t̪ˌɛmpˈɛst̪ɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛmpˈɛst̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#t̪ˌempˈɛst̪a# | Rule 402 : ˌɛ > ˌe 
#t̪ˌempˈɛst̪ə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌẽmpˈɛst̪ə# | Rule 491 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌɛ̃mpˈɛst̪ə# | Rule 535 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌãmpˈɛst̪ə# | Rule 539 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌãːpˈɛst̪ə# | Rule 639 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌãːpˈɛst̪ə̯# | Rule 653 : ə > ə̯ / __ #
#t̪ˌãːpˈɛst̪# | Rule 660 : ə̯ > ∅ 
#t̪ãːpɛst̪# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ãpɛst̪# | Rule 672 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃pɛst̪# | Rule 677 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
