Trajectory file for run 'run1'; etymon number :1185:
#t̪ˌɑbˈern̪ɑm# >>> #t̪avɛʁn̪# ( Correct : #t̪avɛʁn̪#) :
t̪ ˌɑ b ˈe r n̪ ɑ m 
#t̪ˌɑbˈɛrn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑβˈɛrn̪ɑm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈɛrn̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˌaβˈɛrn̪a# | Rule 204 : [+lo] > [+front,-back] 
#t̪ˌavˈɛrn̪a# | Rule 447 : β > v 
#t̪ˌavˈɛrn̪ə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌavˈɛrn̪ə̯# | Rule 714 : ə > ə̯ / __ #
#t̪ˌavˈɛɹn̪ə̯# | Rule 733 : r > ɹ / [-cons] __ [+cons]
#t̪ˌavˈɛɹn̪# | Rule 742 : ə̯ > ∅ 
#t̪ˌavˈɛrn̪# | Rule 756 : ɹ > r 
#t̪ˌavˈɛʀn̪# | Rule 758 : r > ʀ 
#t̪avɛʀn̪# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪avɛʁn̪# | Rule 766 : ʀ > ʁ 
