Trajectory file for run 'run1'; etymon number :1185:
#t̪ˈeːkt̪um# >>> #t̪wa# ( Correct : #t̪wa#) :
t̪ ˈeː k t̪ u m 
#t̪ˈeːkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈekt̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈext̪ʊm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#t̪ˈext̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈext̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈeçt̪o# | Rule 191 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˈeçt̪ʲo# | Rule 201 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˈeçt̪ʲə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈeçt̪ʲə̯# | Rule 254 : ə > ə̯ 
#t̪ˈeçt̪ʲ# | Rule 283 : ə̯ > ∅ 
#t̪ˈeçt̪# | Rule 362 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪ˈeʝt̪# | Rule 413 : ç > ʝ 
#t̪ˈejt̪# | Rule 414 : ʝ > j / [-cons] __ 
#t̪ˈojt̪# | Rule 475 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪ˈujt̪# | Rule 480 : [+round,+tense,+back] > [+hi] 
#t̪ˈuɛ̯t̪# | Rule 522 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪wˈɛt̪# | Rule 525 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪wˈɛ# | Rule 616 : [-son] > ∅ / __ #
#t̪wɛ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪wa# | Rule 633 : ɛ > a / w __ 
