Trajectory file for run 'run1'; etymon number :592:
#lˌikˈeːre# >>> #lzʲiʁ# ( Correct : #lwaziʁ#) :
l ˌi k ˈeː r e 
#lˌɪkˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪkˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌekˈerɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌekʲˈerɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌecˈerɛ# | Rule 70 : [+back,+front] > [-back] 
#lˌecˈeːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌecˈiːrɛ# | Rule 142 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌet͡sʲˈiːrɛ# | Rule 158 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌet͡sʲˈiːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#lˌet͡sʲˈiːrə̯# | Rule 232 : ə > ə̯ 
#lˌet͡sʲˈiːr# | Rule 256 : ə̯ > ∅ 
#lˌed͡zʲˈiːr# | Rule 309 : [-voi] > [+voi] / [-cons] __ [+syl]
#lˌəd͡zʲˈiːr# | Rule 417 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəzʲˈiːr# | Rule 491 : [+delrel] > [+cont,.delrel] 
#lˌəzʲˈiːɹ# | Rule 562 : r > ɹ / [-cons] __ #
#lˌəzʲˈiːr# | Rule 576 : ɹ > r 
#lˌəzʲˈiːʀ# | Rule 578 : r > ʀ 
#ləzʲiːʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləzʲiʀ# | Rule 580 : [+syl,+long] > [-long,-splng] 
#ləzʲiʁ# | Rule 586 : ʀ > ʁ 
#lzʲiʁ# | Rule 592 : ə > ∅ / # [-syl] __ [-syl] [+syl]
