Trajectory file for run 'run1'; etymon number :592:
#lˈiːmit̪em# >>> #lɛ̃# ( Correct : #lɛ̃t̪#) :
l ˈiː m i t̪ e m 
#lˈiːmɪt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈiːmt̪ɛm# | Rule 35 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#lˈimt̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈimt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈim̥t̪ɛ# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#lˈim̥t̪ə# | Rule 223 : [-stres,-lo,+syl,-tense] > ə / __ #
#lˈim̥t̪ə̯# | Rule 225 : ə > ə̯ 
#lˈim̥t̪# | Rule 238 : ə̯ > ∅ 
#lˈĩm̥t̪# | Rule 437 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈɛ̃m̥t̪# | Rule 456 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˈɛ̃ːt̪# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈɛ̃ː# | Rule 523 : [-son] > ∅ / __ #
#lɛ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
