Trajectory file for run 'run1'; etymon number :592:
#lˌiːmˈɑːre# >>> #limɛʁ# ( Correct : #lime#) :
l ˌiː m ˈɑː r e 
#lˌiːmˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌimˈɑːrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌimˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌimˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌimˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#lˌimˈaːrə# | Rule 221 : [-stres,-lo,+syl] > ə 
#lˌimˈaːrə̯# | Rule 222 : ə > ə̯ 
#lˌimˈaːr# | Rule 235 : ə̯ > ∅ 
#lˌimˈae̯r# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌimˈeːr# | Rule 321 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌĩmˈeːr# | Rule 434 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌimˈeːr# | Rule 451 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˌimˈɛːr# | Rule 461 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌimˈɛːɹ# | Rule 515 : r > ɹ / [-cons] __ #
#lˌimˈɛːr# | Rule 529 : ɹ > r 
#lˌimˈɛːʀ# | Rule 531 : r > ʀ 
#limɛːʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#limɛʀ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#limɛʁ# | Rule 539 : ʀ > ʁ 
