Trajectory file for run 'run1'; etymon number :592:
#lˌikˈeːre# >>> #lwaziʁ# ( Correct : #lwaziʁ#) :
l ˌi k ˈeː r e 
#lˌɪkˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪkˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌekˈerɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌekʲˈerɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌecˈerɛ# | Rule 77 : [+back,+front] > [-back] 
#lˌecˈeːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌecˈiːrɛ# | Rule 164 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌet͡sʲˈiːrɛ# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌet͡sʲˈiːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#lˌet͡sʲˈiːrə̯# | Rule 272 : ə > ə̯ 
#lˌet͡sʲˈiːr# | Rule 307 : ə̯ > ∅ 
#lˌed͡zʲˈiːr# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌejd͡zˈiːr# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#lˌojd͡zˈiːr# | Rule 536 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujd͡zˈiːr# | Rule 555 : [+round,+tense,+back] > [+hi] 
#lˌuɛ̯d͡zˈiːr# | Rule 617 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˌɛd͡zˈiːr# | Rule 618 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˌɛzˈiːr# | Rule 631 : [+delrel] > [+cont,.delrel] 
#lwˌɛːzˈiːr# | Rule 704 : [+syl] > [+long] / __ z [+syl]
#lwˌɛːzˈiːɹ# | Rule 707 : r > ɹ / [-cons] __ #
#lwˌɛːzˈiːr# | Rule 722 : ɹ > r 
#lwˌɛːzˈiːʀ# | Rule 724 : r > ʀ 
#lwɛːziːʀ# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwɛziʀ# | Rule 726 : [+syl,+long] > [-long,-splng] 
#lwaziʀ# | Rule 730 : ɛ > a / w __ 
#lwaziʁ# | Rule 732 : ʀ > ʁ 
