Trajectory file for run 'run1'; etymon number :592:
#lˈeːɡem# >>> #lwa# ( Correct : #lwa#) :
l ˈeː ɡ e m 
#lˈeːɡɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈeɡɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˈeɡɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈeɡʲɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈeɟɛ# | Rule 82 : [+back,+front] > [-back] 
#lˈeʝɛ# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#lˈeːʝɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈeːʝə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#lˈeːʝə̯# | Rule 282 : ə > ə̯ 
#lˈeːʝ# | Rule 306 : ə̯ > ∅ 
#lˈeːj# | Rule 318 : ʝ > j / __ ( [-syl] )* #
#lˈej# | Rule 421 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#lˈoj# | Rule 559 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#lˈuj# | Rule 572 : [+round,+tense,+back] > [+hi] 
#lˈuɛ̯# | Rule 638 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˈɛ# | Rule 639 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwɛ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwa# | Rule 765 : ɛ > a / w __ 
