Trajectory file for run 'run1'; etymon number :592:
#lˌikˈeːre# >>> #lzʲiʁ# ( Correct : #lwaziʁ#) :
l ˌi k ˈeː r e 
#lˌɪkˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪkˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌekˈerɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌekʲˈerɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌecˈerɛ# | Rule 70 : [+back,+front] > [-back] 
#lˌecˈeːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌecˈiːrɛ# | Rule 142 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌet͡sʲˈiːrɛ# | Rule 160 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌet͡sʲˈiːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#lˌet͡sʲˈiːrə̯# | Rule 235 : ə > ə̯ 
#lˌet͡sʲˈiːr# | Rule 259 : ə̯ > ∅ 
#lˌed͡zʲˈiːr# | Rule 315 : [-voi] > [+voi] / [-cons] __ [+syl]
#lˌəd͡zʲˈiːr# | Rule 424 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəzʲˈiːr# | Rule 498 : [+delrel] > [+cont,.delrel] 
#lˌəzʲˈiːɹ# | Rule 569 : r > ɹ / [-cons] __ #
#lˌəzʲˈiːr# | Rule 583 : ɹ > r 
#lˌəzʲˈiːʀ# | Rule 585 : r > ʀ 
#ləzʲiːʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləzʲiʀ# | Rule 587 : [+syl,+long] > [-long,-splng] 
#ləzʲiʁ# | Rule 593 : ʀ > ʁ 
#lzʲiʁ# | Rule 599 : ə > ∅ / # [-syl] __ [-syl] [+syl]
