Trajectory file for run 'run1'; etymon number :592:
#lˌikˈeːre# >>> #lzʲiʁ# ( Correct : #lwaziʁ#) :
l ˌi k ˈeː r e 
#lˌɪkˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪkˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌekˈerɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌekʲˈerɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌecˈerɛ# | Rule 70 : [+back,+front] > [-back] 
#lˌecˈeːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌecˈiːrɛ# | Rule 142 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌet͡sʲˈiːrɛ# | Rule 160 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌet͡sʲˈiːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#lˌet͡sʲˈiːrə̯# | Rule 235 : ə > ə̯ 
#lˌet͡sʲˈiːr# | Rule 259 : ə̯ > ∅ 
#lˌed͡zʲˈiːr# | Rule 301 : [-voi] > [+voi] / [-cons] __ [+syl]
#lˌəd͡zʲˈiːr# | Rule 427 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəzʲˈiːr# | Rule 501 : [+delrel] > [+cont,.delrel] 
#lˌəzʲˈiːɹ# | Rule 572 : r > ɹ / [-cons] __ #
#lˌəzʲˈiːr# | Rule 586 : ɹ > r 
#lˌəzʲˈiːʀ# | Rule 588 : r > ʀ 
#ləzʲiːʀ# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləzʲiʀ# | Rule 590 : [+syl,+long] > [-long,-splng] 
#ləzʲiʁ# | Rule 596 : ʀ > ʁ 
#lzʲiʁ# | Rule 602 : ə > ∅ / # [-syl] __ [-syl] [+syl]
