Trajectory file for run 'run1'; etymon number :592:
#lˌiɡˈɑːmen̪# >>> #lwajɛ̃# ( Correct : #ljɛ̃#) :
l ˌi ɡ ˈɑː m e n̪ 
#lˌɪɡˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪɡˈɑmɛn̪# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑmɛn̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑmɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌeɣˈɑmɛ# | Rule 105 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːmɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeˈɑːmɛ# | Rule 193 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#lˌejˈɑːmɛ# | Rule 198 : ∅ > j / ˌe __ [+lo,+syl]
#lˌejˈaːmɛ# | Rule 201 : [+lo,+syl] > [+front,-back] 
#lˌejˈaːmə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#lˌejˈaːmə̯# | Rule 273 : ə > ə̯ 
#lˌejˈaːm# | Rule 308 : ə̯ > ∅ 
#lˌejˈae̯m# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌejˈajm# | Rule 440 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#lˌejˈaj̃m# | Rule 505 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#lˌejˈãj̃m# | Rule 506 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌejˈãj̃n̪# | Rule 539 : m > n̪ / [-cons] __ #
#lˌojˈãj̃n̪# | Rule 542 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujˈãj̃n̪# | Rule 564 : [+round,+tense,+back] > [+hi] 
#lˌujˈɛ̃j̃n̪# | Rule 588 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#lwˌɛjˈɛ̃j̃n̪# | Rule 630 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#lwˌɛjˈɛ̃n̪# | Rule 663 : j̃ > ∅ / [+nas,+front,-tense] __ 
#lwˌɛjˈɛ̃ː# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lwɛjɛ̃ː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwɛjɛ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
#lwajɛ̃# | Rule 754 : ɛ > a / w __ 
