Trajectory file for run 'run1'; etymon number :665:
#mˌed̪ˈɑːliɑ# >>> #mɑj# ( Correct : #maj#) :
m ˌe d̪ ˈɑː l i ɑ 
#mˌɛd̪ˈɑːlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ˈɑːljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ˈɑːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#mˌɛd̪ˈɑlʝɑ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ˈɑʎɑ# | Rule 87 : l ʝ > ʎ 
#mˌɛðˈɑʎɑ# | Rule 98 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛðˈɑːʎɑ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛðˈaːʎa# | Rule 181 : [+lo,+syl] > [+front,-back] 
#mˌɛðˈaʎa# | Rule 370 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌeðˈaʎa# | Rule 377 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌeðˈaʎə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#mˌəðˈaʎə# | Rule 460 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#mˌəˈaʎə# | Rule 498 : {θ;ð} > {∅;∅} 
#mˌaˈaʎə# | Rule 558 : ˌə > ˌa / __ [+lo,+stres]
#mˈaːʎə# | Rule 565 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#mˈɑːʎə# | Rule 590 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎə̯# | Rule 605 : ə > ə̯ / __ #
#mˈɑːʎ# | Rule 612 : ə̯ > ∅ 
#mɑːʎ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 631 : ʎ > j 
