Trajectory file for run 'run1'; etymon number :665:
#meˈɑ# >>> #mɛ# ( Correct : #ma#) :
m e ˈɑ 
#mɛˈɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mjˈɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mʝˈɑ# | Rule 24 : j > ʝ / __ [+syl]
#mʝˈɑː# | Rule 79 : [+prim] > [+long] / __ #
#mʝˈaː# | Rule 149 : [+lo,+syl] > [+front,-back] 
#mʝˈɛː# | Rule 185 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mʝˈie̯# | Rule 189 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mɟˈie̯# | Rule 198 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#md͡ʒˈie̯# | Rule 200 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#md͡ʒˈiːe̯# | Rule 235 : [+prim] > [+long] / __ [-cons]
#md͡ʒˈie̯# | Rule 239 : [+syl] > [-long,-splng] / __ e̯
#md͡ʒˈiːe̯# | Rule 267 : [+prim] > [+long] / __ [-cons]
#md͡ʒˈie̯# | Rule 271 : [+syl] > [-long,-splng] / __ e̯
#md͡ʒjˈe# | Rule 398 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mʒjˈe# | Rule 431 : [+delrel] > [+cont,.delrel] 
#mʒjˈɛ# | Rule 437 : ˈe > ˈɛ 
#mʒˈɛ# | Rule 443 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#mˈɛː# | Rule 462 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#mɛː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛ# | Rule 520 : [+syl,+long] > [-long,-splng] 
