Trajectory file for run 'run1'; etymon number :665:
#mˌed̪ˈɑːliɑ# >>> #mɑj# ( Correct : #maj#) :
m ˌe d̪ ˈɑː l i ɑ 
#mˌɛd̪ˈɑːlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ˈɑːljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ˈɑːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#mˌɛd̪ˈɑlʝɑ# | Rule 51 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ˈɑʎɑ# | Rule 84 : l ʝ > ʎ 
#mˌɛðˈɑʎɑ# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛðˈɑːʎɑ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛðˈaːʎa# | Rule 175 : [+lo,+syl] > [+front,-back] 
#mˌɛðˈaʎa# | Rule 350 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌeðˈaʎa# | Rule 356 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌeðˈaʎə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#mˌəðˈaʎə# | Rule 437 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəˈaʎə# | Rule 475 : {θ;ð} > {∅;∅} 
#mˌaˈaʎə# | Rule 535 : ˌə > ˌa / __ [+lo,+stres]
#mˈaːʎə# | Rule 542 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#mˈɑːʎə# | Rule 567 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎə̯# | Rule 582 : ə > ə̯ / __ #
#mˈɑːʎ# | Rule 589 : ə̯ > ∅ 
#mɑːʎ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 601 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 608 : ʎ > j 
