Trajectory file for run 'run1'; etymon number :665:
#mˌɑːt̪ˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r u m 
#mˌɑːt̪ˈuːrʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑːt̪ˈurʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈuro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːro# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːro# | Rule 144 : [+lo,+syl] > [+front,-back] 
#mˌat̪?ro# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌat̪?rə# | Rule 198 : [-stres,-lo,+syl] > ə 
#mˌat̪?rə̯# | Rule 199 : ə > ə̯ 
#mˌat̪?r# | Rule 211 : ə̯ > ∅ 
#mˌat̪ˈʉr# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌad̪ˈʉr# | Rule 246 : [-voi] > [+voi] / [+syl] __ [+syl]
#mˌaðˈʉr# | Rule 249 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#mˌaðˈyr# | Rule 346 : [+hi,+round,-back] > [+front] 
#mˌaˈyr# | Rule 388 : {θ;ð} > {∅;∅} 
#mˌeˈyr# | Rule 390 : ˌa > ˌe / __ ˈy
#mˌəˈyr# | Rule 391 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəˈyːr# | Rule 449 : [+prim] > [+long] / ˌə __ 
#mˈyːr# | Rule 450 : ˌə > ∅ / __ [+syl]
#mˈyːɹ# | Rule 496 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 510 : ɹ > r 
#mˈyːʀ# | Rule 512 : r > ʀ 
#myːʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 514 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 520 : ʀ > ʁ 
