Trajectory file for run 'run1'; etymon number :665:
#mˈeum# >>> #mjɛ# ( Correct : #mjɛ̃#) :
m ˈe u m 
#mˈɛʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɛːo# | Rule 85 : [+prim] > [+long] / __ [+syl]
#mˈie̯o# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈie̯ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˈie̯ə̯# | Rule 205 : ə > ə̯ 
#mˈie̯# | Rule 217 : ə̯ > ∅ 
#mjˈe# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mjˈɛ# | Rule 429 : ˈe > ˈɛ 
#mjɛ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
