Trajectory file for run 'run1'; etymon number :665:
#mˌed̪ˈɑːliɑ# >>> #mɑj# ( Correct : #maj#) :
m ˌe d̪ ˈɑː l i ɑ 
#mˌɛd̪ˈɑːlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ˈɑːljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ˈɑːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#mˌɛd̪ˈɑlʝɑ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ˈɑʎɑ# | Rule 87 : l ʝ > ʎ 
#mˌɛðˈɑʎɑ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛðˈɑːʎɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛðˈaːʎa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˌɛðˈaʎa# | Rule 381 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌeðˈaʎa# | Rule 389 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#mˌeðˈaʎə# | Rule 401 : a > ə / [+syl] ( [-syl] )* __ 
#mˌəðˈaʎə# | Rule 468 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#mˌəˈaʎə# | Rule 506 : {θ;ð} > {∅;∅} 
#mˌaˈaʎə# | Rule 566 : ˌə > ˌa / __ [+lo,+stres]
#mˈaːʎə# | Rule 573 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#mˈɑːʎə# | Rule 598 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎə̯# | Rule 613 : ə > ə̯ / __ #
#mˈɑːʎ# | Rule 620 : ə̯ > ∅ 
#mɑːʎ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 632 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 639 : ʎ > j 
