Trajectory file for run 'run1'; etymon number :665:
#mˌɑːt̪ˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r u m 
#mˌɑːt̪ˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɑt̪ˈurʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɑt̪ˈuro# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑt̪ˈuːro# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːro# | Rule 205 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːro# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌat̪ˈʉːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˌat̪ˈʉːrə̯# | Rule 277 : ə > ə̯ 
#mˌat̪ˈʉːr# | Rule 311 : ə̯ > ∅ 
#mˌad̪ˈʉːr# | Rule 362 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːr# | Rule 387 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#mˌaðˈyːr# | Rule 508 : [+hi,+round,-back] > [+front] 
#mˌaˈyːr# | Rule 610 : {θ;ð} > {∅;∅} 
#mˈyːr# | Rule 704 : ˌa > ∅ / __ [+prim]
#mˈyːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 751 : ɹ > r 
#mˈyːʀ# | Rule 753 : r > ʀ 
#myːʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 761 : ʀ > ʁ 
