Trajectory file for run 'run1'; etymon number :665:
#mˌed̪ˈɑːliɑ# >>> #mɑj# ( Correct : #maj#) :
m ˌe d̪ ˈɑː l i ɑ 
#mˌɛd̪ˈɑːlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ˈɑːljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ˈɑːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#mˌɛd̪ˈɑlʝɑ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ˈɑʎɑ# | Rule 91 : l ʝ > ʎ 
#mˌɛðˈɑʎɑ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛðˈɑːʎɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛðˈaːʎa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˌɛðˈaʎa# | Rule 402 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌeðˈaʎa# | Rule 418 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#mˌeðˈaʎə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#mˌəðˈaʎə# | Rule 498 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌəˈaʎə# | Rule 587 : {θ;ð} > {∅;∅} 
#mˌaˈaʎə# | Rule 645 : ˌə > ˌa / __ [+lo,+stres]
#mˈaːʎə# | Rule 652 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#mˈɑːʎə# | Rule 677 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎə̯# | Rule 692 : ə > ə̯ / __ #
#mˈɑːʎ# | Rule 699 : ə̯ > ∅ 
#mɑːʎ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 712 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 719 : ʎ > j 
