Trajectory file for run 'run1'; etymon number :665:
#mˌɑːt̪ˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r u m 
#mˌɑːt̪ˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɑːt̪ˈurʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌɑt̪ˈurʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɑt̪ˈuro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑt̪ˈuːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːro# | Rule 199 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːro# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌat̪ˈʉːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#mˌat̪ˈʉːrə̯# | Rule 270 : ə > ə̯ 
#mˌat̪ˈʉːr# | Rule 304 : ə̯ > ∅ 
#mˌad̪ˈʉːr# | Rule 355 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːr# | Rule 380 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#mˌaðˈyːr# | Rule 499 : [+hi,+round,-back] > [+front] 
#mˌaˈyːr# | Rule 603 : {θ;ð} > {∅;∅} 
#mˈyːr# | Rule 697 : ˌa > ∅ / __ [+prim]
#mˈyːɹ# | Rule 722 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 741 : ɹ > r 
#mˈyːʀ# | Rule 743 : r > ʀ 
#myːʀ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myʀ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 751 : ʀ > ʁ 
