Trajectory file for run 'run1'; etymon number :665:
#mˌed̪ˈɑːliɑ# >>> #mɑj# ( Correct : #maj#) :
m ˌe d̪ ˈɑː l i ɑ 
#mˌɛd̪ˈɑːlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ˈɑːljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ˈɑːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#mˌɛd̪ˈɑlʝɑ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ˈɑʎɑ# | Rule 89 : l ʝ > ʎ 
#mˌɛðˈɑʎɑ# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛðˈɑːʎɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛðˈaːʎa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#mˌɛðˈaʎa# | Rule 388 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌeðˈaʎa# | Rule 400 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#mˌeðˈaʎə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#mˌəðˈaʎə# | Rule 477 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌəˈaʎə# | Rule 529 : {θ;ð} > {∅;∅} 
#mˌaˈaʎə# | Rule 589 : ˌə > ˌa / __ [+lo,+stres]
#mˈaːʎə# | Rule 596 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#mˈɑːʎə# | Rule 621 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎə̯# | Rule 636 : ə > ə̯ / __ #
#mˈɑːʎ# | Rule 643 : ə̯ > ∅ 
#mɑːʎ# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 655 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 662 : ʎ > j 
