Trajectory file for run 'run1'; etymon number :665:
#mˌɑːt̪ˈuːrum# >>> #maðʲyʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r u m 
#mˌɑːt̪ˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɑːt̪ˈurʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌɑt̪ˈurʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɑt̪ˈuro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑt̪ˈuːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːro# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːro# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌat̪ˈʉːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˌat̪ˈʉːrə̯# | Rule 263 : ə > ə̯ 
#mˌat̪ˈʉːr# | Rule 297 : ə̯ > ∅ 
#mˌat̪ʲˈʉːrʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#mˌad̪ʲˈʉːrʲ# | Rule 347 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðʲˈʉːrʲ# | Rule 371 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#mˌaðʲˈʉːr# | Rule 378 : rʲ > r 
#mˌaðʲˈyːr# | Rule 489 : [+hi,+round,-back] > [+front] 
#mˌaðʲˈyːɹ# | Rule 712 : r > ɹ / [-cons] __ #
#mˌaðʲˈyːr# | Rule 731 : ɹ > r 
#mˌaðʲˈyːʀ# | Rule 733 : r > ʀ 
#maðʲyːʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maðʲyʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#maðʲyʁ# | Rule 741 : ʀ > ʁ 
