Trajectory file for run 'run1'; etymon number :665:
#mˌed̪ˈɑːliɑ# >>> #mɑj# ( Correct : #maj#) :
m ˌe d̪ ˈɑː l i ɑ 
#mˌɛd̪ˈɑːlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ˈɑːljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ˈɑːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#mˌɛd̪ˈɑlʝɑ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ˈɑʎɑ# | Rule 87 : l ʝ > ʎ 
#mˌɛðˈɑʎɑ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛðˈɑːʎɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛðˈaːʎa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#mˌɛðˈaʎa# | Rule 361 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌeðˈaʎa# | Rule 367 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌeðˈaʎə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#mˌəðˈaʎə# | Rule 449 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəˈaʎə# | Rule 487 : {θ;ð} > {∅;∅} 
#mˌaˈaʎə# | Rule 547 : ˌə > ˌa / __ [+lo,+stres]
#mˈaːʎə# | Rule 554 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#mˈɑːʎə# | Rule 579 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎə̯# | Rule 594 : ə > ə̯ / __ #
#mˈɑːʎ# | Rule 601 : ə̯ > ∅ 
#mɑːʎ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 613 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 620 : ʎ > j 
