Trajectory file for run 'run1'; etymon number :665:
#mˌɑːt̪ˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r u m 
#mˌɑːt̪ˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɑːt̪ˈurʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌɑt̪ˈurʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɑt̪ˈuro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑt̪ˈuːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːro# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːro# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌat̪ˈʉːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˌat̪ˈʉːrə̯# | Rule 263 : ə > ə̯ 
#mˌat̪ˈʉːr# | Rule 297 : ə̯ > ∅ 
#mˌad̪ˈʉːr# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːr# | Rule 373 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#mˌaðˈyːr# | Rule 491 : [+hi,+round,-back] > [+front] 
#mˌaˈyːr# | Rule 595 : {θ;ð} > {∅;∅} 
#mˈyːr# | Rule 689 : ˌa > ∅ / __ [+prim]
#mˈyːɹ# | Rule 714 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 733 : ɹ > r 
#mˈyːʀ# | Rule 735 : r > ʀ 
#myːʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 743 : ʀ > ʁ 
