Trajectory file for run 'run1'; etymon number :1033:
#rˈupt̪ɑ# >>> #ʁut̪# ( Correct : #ʁut̪#) :
r ˈu p t̪ ɑ 
#rˈʊpt̪ɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈopt̪ɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈopt̪a# | Rule 200 : [+lo] > [+front,-back] 
#rˈot̪t̪a# | Rule 202 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#rˈot̪ə# | Rule 498 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪ə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#rˈut̪ə̯# | Rule 713 : ə > ə̯ / __ #
#rˈut̪# | Rule 731 : ə̯ > ∅ 
#ʀˈut̪# | Rule 746 : r > ʀ 
#ʀut̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁut̪# | Rule 755 : ʀ > ʁ 
