Trajectory file for run 'run1'; etymon number :1033:
#rˈupt̪ɑ# >>> #ʁut̪# ( Correct : #ʁut̪#) :
r ˈu p t̪ ɑ 
#rˈʊpt̪ɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪ɑ# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪a# | Rule 140 : [+lo,+syl] > [+front,-back] 
#rˈot̪t̪a# | Rule 141 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#rˈot̪ə# | Rule 324 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪ə# | Rule 362 : [+round,+tense,+back] > [+hi] 
#rˈut̪ə̯# | Rule 492 : ə > ə̯ / __ #
#rˈut̪# | Rule 499 : ə̯ > ∅ 
#ʀˈut̪# | Rule 509 : r > ʀ 
#ʀut̪# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁut̪# | Rule 517 : ʀ > ʁ 
