Trajectory file for run 'run1'; etymon number :1033:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˈut̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈuːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rˈʉːt̪a# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːd̪a# | Rule 351 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈʉːða# | Rule 377 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˈʉːðə# | Rule 437 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːðə# | Rule 497 : [+hi,+round,-back] > [+front] 
#rˈyːə# | Rule 601 : {θ;ð} > {∅;∅} 
#rˈyː# | Rule 687 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 741 : r > ʀ 
#ʀyː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀy# | Rule 743 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 749 : ʀ > ʁ 
