Trajectory file for run 'run1'; etymon number :1033:
#sˌɑkrɑmˈen̪t̪um# >>> #sɛʁə̃mæ̃# ( Correct : #sɛʁmɑ̃#) :
s ˌɑ k r ɑ m ˈe n̪ t̪ u m 
#sˌɑkrɑmˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑkrɑmˈɛn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɑkrɑmˈɛn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑkrɑmˈɛ?t̪o# | Rule 99 : [+ant,+cons] > [-voi] / __ t̪
#sˌɑxrɑmˈɛ?t̪o# | Rule 113 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#sˌaxramˈɛ?t̪o# | Rule 188 : [+lo,+syl] > [+front,-back] 
#sˌaçramˈɛ?t̪o# | Rule 196 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#sˌaçrʲamˈɛ?t̪o# | Rule 207 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˌarʲamˈɛ?t̪o# | Rule 237 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#sˌarʲamˈɛ?t̪ə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#sˌarʲamˈɛ?t̪ə̯# | Rule 260 : ə > ə̯ 
#sˌarʲamˈɛ?t̪# | Rule 293 : ə̯ > ∅ 
#sˌajrʲamˈɛ?t̪# | Rule 340 : ∅ > j / [-cons] __ rʲ
#sˌajramˈɛ?t̪# | Rule 372 : rʲ > r 
#sˌajrəmˈɛ?t̪# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#sˌajrəmˈɛ̃?t̪# | Rule 484 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌajrəmˈæ̃?t̪# | Rule 518 : [+nas,-hi,+syl] > [+lo] 
#sˌɛjrəmˈæ̃?t̪# | Rule 534 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#sˌɛjrə̃mˈæ̃?t̪# | Rule 541 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˌɛjrəmˈæ̃?t̪# | Rule 556 : ə̃ > ə 
#sˌɛːrəmˈæ̃?t̪# | Rule 559 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#sˌɛːrə̃mˈæ̃?t̪# | Rule 568 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˌɛːrə̃mˈæ̃ːt̪# | Rule 621 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌɛːrə̃mˈæ̃ː# | Rule 641 : [-son] > ∅ / __ #
#sˌɛːʀə̃mˈæ̃ː# | Rule 652 : r > ʀ 
#sɛːʀə̃mæ̃ː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀə̃mæ̃# | Rule 654 : [+syl,+long] > [-long,-splng] 
#sɛʁə̃mæ̃# | Rule 660 : ʀ > ʁ 
