Trajectory file for run 'run1'; etymon number :1033:
#rˈupt̪ɑ# >>> #ʁut̪# ( Correct : #ʁut̪#) :
r ˈu p t̪ ɑ 
#rˈʊpt̪ɑ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪ɑ# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪a# | Rule 141 : [+lo,+syl] > [+front,-back] 
#rˈot̪t̪a# | Rule 142 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#rˈot̪ə# | Rule 325 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪ə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#rˈut̪ə̯# | Rule 493 : ə > ə̯ / __ #
#rˈut̪# | Rule 500 : ə̯ > ∅ 
#ʀˈut̪# | Rule 510 : r > ʀ 
#ʀut̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁut̪# | Rule 518 : ʀ > ʁ 
