Trajectory file for run 'run1'; etymon number :1033:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈut̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈuːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rˈʉːt̪a# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːd̪a# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈʉːða# | Rule 373 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈʉːðə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːðə# | Rule 491 : [+hi,+round,-back] > [+front] 
#rˈyːə# | Rule 595 : {θ;ð} > {∅;∅} 
#rˈyː# | Rule 681 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 735 : r > ʀ 
#ʀyː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 737 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 743 : ʀ > ʁ 
