Trajectory file for run 'run1'; etymon number :1033:
#sˌɑkrɑmˈen̪t̪um# >>> #sɛʁmɑ̃# ( Correct : #sɛʁmɑ̃#) :
s ˌɑ k r ɑ m ˈe n̪ t̪ u m 
#sˌɑkrɑmˈɛn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑkrɑmˈɛn̪t̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɑkrɑmˈɛn̪t̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑxrɑmˈɛn̪t̪o# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#sˌaxramˈɛn̪t̪o# | Rule 197 : [+lo,+syl] > [+front,-back] 
#sˌaçramˈɛn̪t̪o# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#sˌaçrʲamˈɛn̪t̪o# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˌarʲamˈɛn̪t̪o# | Rule 245 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#sˌarʲamˈɛn̪t̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#sˌarʲamˈɛn̪t̪ə̯# | Rule 267 : ə > ə̯ 
#sˌarʲamˈɛn̪t̪# | Rule 302 : ə̯ > ∅ 
#sˌajrʲamˈɛn̪t̪# | Rule 350 : ∅ > j / [-cons] __ rʲ
#sˌajramˈɛn̪t̪# | Rule 385 : rʲ > r 
#sˌajrəmˈɛn̪t̪# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#sˌajrəmˈɛ̃n̪t̪# | Rule 511 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌajrəmˈãn̪t̪# | Rule 570 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#sˌɛjrəmˈãn̪t̪# | Rule 610 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#sˌɛjrə̃mˈãn̪t̪# | Rule 618 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌɛjrəmˈãn̪t̪# | Rule 629 : ə̃ > ə 
#sˌɛːrəmˈãn̪t̪# | Rule 631 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#sˌɛːrə̃mˈãn̪t̪# | Rule 642 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˌɛːrəmˈãn̪t̪# | Rule 644 : {ə̃;ˌə̃} > {ə;ˌə} 
#sˌɛːrəmˈãːt̪# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌɛːrmˈãːt̪# | Rule 704 : ə > ∅ / [-cons] r __ [+cons] @
#sˌɛːrmˈɑ̃ːt̪# | Rule 708 : [+lo,+long,+syl] > [+back,-front] 
#sˌɛːɹmˈɑ̃ːt̪# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#sˌɛːɹmˈɑ̃ː# | Rule 725 : [-son] > ∅ / __ #
#sˌɛːrmˈɑ̃ː# | Rule 738 : ɹ > r 
#sˌɛːʀmˈɑ̃ː# | Rule 740 : r > ʀ 
#sɛːʀmɑ̃ː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀmɑ̃# | Rule 742 : [+syl,+long] > [-long,-splng] 
#sɛʁmɑ̃# | Rule 748 : ʀ > ʁ 
