Trajectory file for run 'run1'; etymon number :547:
#lˈɑːikum# >>> #lɛk# ( Correct : #lɛ#) :
l ˈɑː i k u m 
#lˈɑːɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑɪkʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˈɑekom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑeko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːeko# | Rule 90 : [+prim] > [+long] / __ [+syl]
#lˈɑːeɡo# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#lˈɑːeɣo# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#lˈaːeɣo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#lˈaːjɣo# | Rule 219 : {e;i} > {j;j} / [+syl] __ [-nas]
#lˈaːjɣə# | Rule 224 : [-stres,-lo,+syl,+tense] > ə 
#lˈaːjɣə̯# | Rule 225 : ə > ə̯ 
#lˈaːjɣ# | Rule 238 : ə̯ > ∅ 
#lˈajɣ# | Rule 252 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈajx# | Rule 306 : [-son] > [-voi] / __ #
#lˈajk# | Rule 319 : x > k / __ #
#lˈɛjk# | Rule 416 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˈɛːk# | Rule 441 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛːkə̯# | Rule 521 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈɛːk# | Rule 524 : ə̯ > ∅ 
#lɛːk# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛk# | Rule 536 : [+syl,+long] > [-long,-splng] 
