Trajectory file for run 'run1'; etymon number :547:
#kwˈɑt̪t̪uor# >>> #kat̪ʁ# ( Correct : #kat̪ʁ#) :
k w ˈɑ t̪ t̪ u o r 
#kɣʷˈɑt̪t̪uor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑt̪t̪uor# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑt̪t̪ʊɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kwˈɑt̪t̪wɔr# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kwˈat̪t̪wɔr# | Rule 206 : [+lo] > [+front,-back] 
#kwˈat̪t̪ɔr# | Rule 214 : w > ∅ / [+cons] [+cons,-back] __ 
#kwˈat̪t̪ər# | Rule 276 : [-stres,-lo,+syl] > ə / __ [-syl]
#kwˈat̪t̪ə̯r# | Rule 285 : ə > ə̯ 
#kwˈat̪t̪rə# | Rule 290 : {ə̯ r;ə̯ ɾ} > {r ə;ɾ ə} / __ #
#kwˈat̪rə# | Rule 497 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#kˈat̪rə# | Rule 623 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈat̪rə̯# | Rule 706 : ə > ə̯ / __ #
#kˈat̪r# | Rule 734 : ə̯ > ∅ 
#kˈat̪ʀ# | Rule 750 : r > ʀ 
#kat̪ʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kat̪ʁ# | Rule 758 : ʀ > ʁ 
