Trajectory file for run 'run1'; etymon number :547:
#kwˈiːn̪t̪um# >>> #kɛ̃# ( Correct : #kɛ̃#) :
k w ˈiː n̪ t̪ u m 
#kɣʷˈiːn̪t̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈiːn̪t̪um# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈiːn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈin̪t̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈin̪t̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kwˈin̪t̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kwˈi?t̪o# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#kwˈi?t̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#kwˈi?t̪ə̯# | Rule 208 : ə > ə̯ 
#kwˈi?t̪# | Rule 220 : ə̯ > ∅ 
#kˈi?t̪# | Rule 256 : w > ∅ / k __ [+front,-lo]
#kˈĩ?t̪# | Rule 419 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#kˈɛ̃?t̪# | Rule 438 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#kˈɛ̃ːt̪# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈɛ̃ː# | Rule 505 : [-son] > ∅ / __ #
#kɛ̃ː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛ̃# | Rule 518 : [+syl,+long] > [-long,-splng] 
