Trajectory file for run 'run1'; etymon number :547:
#kwiˈeːt̪um# >>> #si# ( Correct : #kwa#) :
k w i ˈeː t̪ u m 
#kɣʷiˈeːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kɣʷɪˈeːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kɣʷjˈeːt̪ʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kɣʷʝˈeːt̪ʊm# | Rule 22 : j > ʝ / __ [+syl]
#kʝˈeːt̪ʊm# | Rule 23 : ɣʷ > ∅ / __ ʝ
#kʝˈet̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kʝˈet̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kʝˈet̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲʝˈet̪o# | Rule 58 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cʝˈet̪o# | Rule 59 : [+back,+front] > [-back] 
#cˈet̪o# | Rule 61 : ʝ > ∅ / [-cont,+hi,+front] __ 
#cˈeːt̪o# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːt̪o# | Rule 119 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːt̪o# | Rule 131 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːt̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#t͡sʲˈiːt̪ə̯# | Rule 195 : ə > ə̯ 
#t͡sʲˈiːt̪# | Rule 207 : ə̯ > ∅ 
#t͡sʲˈit̪# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡sʲˈiːt̪# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t͡sʲˈit̪# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡sʲˈiːt̪# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t͡sʲˈiːθ# | Rule 275 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#t͡sˈiːθ# | Rule 338 : t͡sʲ > t͡s 
#t͡sˈiː# | Rule 385 : {θ;ð} > {∅;∅} 
#sˈiː# | Rule 422 : [+delrel] > [+cont,.delrel] 
#siː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#si# | Rule 511 : [+syl,+long] > [-long,-splng] 
