Trajectory file for run 'run1'; etymon number :396:
#kˈɑmerɑm# >>> #ʃɑ̃bʁ# ( Correct : #ʃɑ̃bʁ#) :
k ˈɑ m e r ɑ m 
#kˈɑmɛrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmɛrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːmɛrɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːmrɑ# | Rule 119 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑːmbrɑ# | Rule 123 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈɑmbrɑ# | Rule 127 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈambra# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kʲˈambra# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈambra# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˈambra# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈambrə# | Rule 319 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈãmbrə# | Rule 385 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmbrə# | Rule 464 : [+delrel] > [+cont,.delrel] 
#ʃˈãːbrə# | Rule 520 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãːbrə̯# | Rule 534 : ə > ə̯ / __ #
#ʃˈãːbr# | Rule 541 : ə̯ > ∅ 
#ʃˈãːbʀ# | Rule 551 : r > ʀ 
#ʃãːbʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃãbʀ# | Rule 553 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃bʀ# | Rule 558 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʃɑ̃bʁ# | Rule 559 : ʀ > ʁ 
