Trajectory file for run 'run1'; etymon number :396:
#kˈɑmerɑm# >>> #ʃɑ̃bʁ# ( Correct : #ʃɑ̃bʁ#) :
k ˈɑ m e r ɑ m 
#kˈɑmɛrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmɛrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːmɛrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːmrɑ# | Rule 141 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑːmbrɑ# | Rule 145 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈɑmbrɑ# | Rule 150 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈambra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kʲˈambra# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈambra# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˈambra# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈambrə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈãmbrə# | Rule 504 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmbrə# | Rule 647 : [+delrel] > [+cont,.delrel] 
#ʃˈãːbrə# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãːbrə̯# | Rule 703 : ə > ə̯ / __ #
#ʃˈɑ̃ːbrə̯# | Rule 713 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑ̃ːbr# | Rule 725 : ə̯ > ∅ 
#ʃˈɑ̃ːbʀ# | Rule 736 : r > ʀ 
#ʃɑ̃ːbʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑ̃bʀ# | Rule 738 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃bʁ# | Rule 744 : ʀ > ʁ 
