Trajectory file for run 'run1'; etymon number :396:
#kˈɑlid̪ɑm# >>> #ʃod̪# ( Correct : #ʃod̪#) :
k ˈɑ l i d̪ ɑ m 
#kˈɑlɪd̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑled̪ɑm# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑled̪ɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑld̪ɑ# | Rule 101 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑɫd̪ɑ# | Rule 147 : l > ɫ / __ [+cons,-lat]
#kˈaɫd̪a# | Rule 206 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫd̪a# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫd̪a# | Rule 255 : [+back,+front] > [-back] 
#t͡ʃˈaɫd̪a# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫd̪ə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawd̪ə# | Rule 584 : [+lat,+back] > w 
#ʃˈawd̪ə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ʃˈoːd̪ə# | Rule 666 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːd̪ə̯# | Rule 709 : ə > ə̯ / __ #
#ʃˈoːd̪# | Rule 736 : ə̯ > ∅ 
#ʃoːd̪# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃod̪# | Rule 754 : [+syl,+long] > [-long,-splng] 
