Trajectory file for run 'run1'; etymon number :396:
#kˈɑlid̪ɑm# >>> #ʃod̪# ( Correct : #ʃod̪#) :
k ˈɑ l i d̪ ɑ m 
#kˈɑlɪd̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑled̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑled̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑld̪ɑ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑɫd̪ɑ# | Rule 138 : l > ɫ / __ [+cons,-lat]
#kˈaɫd̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫd̪a# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫd̪a# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˈaɫd̪a# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫd̪ə# | Rule 437 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawd̪ə# | Rule 575 : [+lat,+back] > w 
#ʃˈawd̪ə# | Rule 640 : [+delrel] > [+cont,0delrel] 
#ʃˈoːd̪ə# | Rule 657 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːd̪ə̯# | Rule 699 : ə > ə̯ / __ #
#ʃˈoːd̪# | Rule 728 : ə̯ > ∅ 
#ʃoːd̪# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃod̪# | Rule 743 : [+syl,+long] > [-long,-splng] 
