Trajectory file for run 'run1'; etymon number :396:
#kˌɑmˈiːsiɑm# >>> #ʃæmiz# ( Correct : #ʃəmiz#) :
k ˌɑ m ˈiː s i ɑ m 
#kˌɑmˈiːsɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈiːsjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑmˈiːsʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑmˈisʝɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmˈisʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑmˈizʝɑ# | Rule 128 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#kˌɑmˈizʲɑ# | Rule 164 : z ʝ > zʲ 
#kˌamˈizʲa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kˌamˈiːzʲa# | Rule 213 : [+prim] > [+long] / __ [+cons] [+syl]
#kʲˌamˈiːzʲa# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈiːzʲa# | Rule 224 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛmˈiːzʲa# | Rule 232 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈiːzʲa# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛmˈiːjza# | Rule 368 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#t͡ʃˌɛmˈijza# | Rule 371 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#t͡ʃˌemˈijza# | Rule 389 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡ʃˌemˈijzə# | Rule 401 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌemˈizə# | Rule 422 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#t͡ʃˌẽmˈizə# | Rule 465 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃mˈizə# | Rule 491 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃mˈizə# | Rule 496 : [+nas,-hi,+syl] > [+lo] 
#ʃˌæ̃mˈizə# | Rule 543 : [+delrel] > [+cont,.delrel] 
#ʃˌæ̃mˈiːzə# | Rule 605 : [+syl] > [+long] / __ z [+syl]
#ʃˌæ̃mˈiːzə̯# | Rule 613 : ə > ə̯ / __ #
#ʃˌæ̃mˈiːz# | Rule 620 : ə̯ > ∅ 
#ʃˌæmˈiːz# | Rule 623 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæmiːz# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃæmiz# | Rule 632 : [+syl,+long] > [-long,-splng] 
