Trajectory file for run 'run1'; etymon number :396:
#kˈɑlks# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l k s 
#kˈɑɫks# | Rule 4 : l > ɫ / @ __ 
#kˈɑlks# | Rule 10 : [+lat] > [-back] 
#kˈalks# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kʲˈalks# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈalks# | Rule 188 : [+back,+front] > [-back] 
#t͡ʃˈalks# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈals# | Rule 281 : k > ∅ / __ s #
#t͡ʃˈaɫs# | Rule 345 : [+lat] > [+back] / __ [+cons]
#t͡ʃˈaws# | Rule 383 : [+lat,+back] > w 
#ʃˈaws# | Rule 425 : [+delrel] > [+cont,.delrel] 
#ʃˈoːs# | Rule 438 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 501 : [-son] > ∅ / __ #
#ʃoː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 514 : [+syl,+long] > [-long,-splng] 
